
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 0.899 ms - 449602[0m
[0mGET /api/home [32m200[0m 101.794 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.344 ms - -[0m
[0mGET /api/settings/public [32m200[0m 45.785 ms - -[0m
[0mGET /api/home [32m200[0m 53.851 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 4.306 ms - 449602[0m
[0mGET /api/home [32m200[0m 153.667 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.181 ms - -[0m
[0mGET /api/settings/public [32m200[0m 426.193 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.105 ms - 449602[0m
[0mGET /api/home [32m200[0m 471.521 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.219 ms - -[0m
[0mGET /api/settings/public [32m200[0m 140.000 ms - -[0m
[0mGET /api/home [32m200[0m 158.397 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.116 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.190 ms - -[0m
[0mGET /api/settings/public [32m200[0m 98.135 ms - -[0m
[0mGET /api/home [32m200[0m 113.363 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 0.712 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.224 ms - -[0m
[0mGET /api/settings/public [32m200[0m 114.117 ms - -[0m
[0mGET /api/home [32m200[0m 121.014 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 0.872 ms - 449602[0m
[0mGET /api/home-settings/public [32m200[0m 4.984 ms - -[0m
[0mGET /api/university-categories [32m200[0m 4.869 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [32m200[0m 17.040 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [32m200[0m 16.223 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(Science+%26+Technology) [32m200[0m 15.225 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Medical+College [32m200[0m 12.103 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [32m200[0m 13.756 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Under+Army [32m200[0m 14.604 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=AGRI+Cluster [32m200[0m 13.284 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=DCU [32m200[0m 13.062 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Specialized+University [32m200[0m 12.629 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Affiliate+College [32m200[0m 12.128 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Dental+College [32m200[0m 5.772 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Nursing+Colleges [32m200[0m 6.823 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.247 ms - -[0m
[0mGET /api/settings/public [32m200[0m 189.227 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 4.978 ms - 449602[0m
[0mGET /api/home [32m200[0m 257.582 ms - -[0m
[0mGET /api/home [32m200[0m 333.507 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.230 ms - -[0m
[0mGET /api/settings/public [32m200[0m 129.437 ms - -[0m
[0mGET /api/home [32m200[0m 134.663 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 2.741 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.179 ms - -[0m
[0mGET /api/home [32m200[0m 25.496 ms - 213440[0m
[0mGET /api/home/stream [32m200[0m 0.171 ms - -[0m
[0mGET /api/settings/public [36m304[0m 18.006 ms - -[0m
[0mGET /api/home [32m200[0m 26.231 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 1.518 ms - -[0m
[0mGET /api/settings/public [32m200[0m 54.419 ms - -[0m
[0mGET /api/home [32m200[0m 57.535 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 17.260 ms - 449602[0m
[0mGET /api/home [32m200[0m 163.244 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.183 ms - -[0m
[0mGET /api/settings/public [32m200[0m 44.389 ms - -[0m
[0mGET /api/home [32m200[0m 57.404 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 3.354 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.228 ms - -[0m
[0mGET /api/settings/public [32m200[0m 134.519 ms - -[0m
[0mGET /api/home [32m200[0m 177.085 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 7.845 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.223 ms - -[0m
[0mGET /api/settings/public [32m200[0m 34.463 ms - -[0m
[0mGET /api/home [32m200[0m 51.313 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 0.811 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.221 ms - -[0m
[0mGET /api/settings/public [32m200[0m 220.915 ms - -[0m
[0mGET /api/home [32m200[0m 229.849 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.088 ms - 449602[0m
[0mGET /api/university-categories [32m200[0m 4.649 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 5.397 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.253 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [32m200[0m 44.377 ms - -[0m
[0mGET /api/settings/public [32m200[0m 38.381 ms - -[0m
[0mGET /api/home [32m200[0m 43.447 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.158 ms - 449602[0m
[0mGET /api/home [32m200[0m 27.457 ms - -[0m
[0mPOST /api/events/track [32m201[0m 90.164 ms - 49[0m
[0mGET /api/home/stream [32m200[0m 0.172 ms - -[0m
[0mGET /api/settings/public [32m200[0m 59.886 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 0.773 ms - 449602[0m
[0mGET /api/home [32m200[0m 108.033 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.203 ms - -[0m
[0mGET /api/settings/public [32m200[0m 99.578 ms - -[0m
[0mGET /api/home [32m200[0m 129.847 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 0.962 ms - 449602[0m
[0mGET /api/home [32m200[0m 51.556 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.200 ms - -[0m
[0mGET /api/settings/public [32m200[0m 146.144 ms - -[0m
[0mGET /api/home [32m200[0m 172.550 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.335 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.227 ms - -[0m
[0mGET /api/settings/public [32m200[0m 133.517 ms - -[0m
[0mGET /api/home [32m200[0m 153.906 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.097 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.234 ms - -[0m
[0mGET /api/settings/public [32m200[0m 82.809 ms - -[0m
[0mGET /api/home [32m200[0m 199.700 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 58.375 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.168 ms - -[0m
[0mGET /api/settings/public [32m200[0m 46.029 ms - -[0m
[0mGET /api/home [32m200[0m 67.173 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.272 ms - 449602[0m
[0mGET /api/university-categories [32m200[0m 6.649 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 4.790 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [32m200[0m 24.570 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [32m200[0m 23.185 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(Science+%26+Technology) [32m200[0m 22.889 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [32m200[0m 23.116 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Medical+College [32m200[0m 20.844 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=AGRI+Cluster [32m200[0m 14.175 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Under+Army [32m200[0m 13.554 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=DCU [32m200[0m 11.589 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Specialized+University [32m200[0m 11.789 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Affiliate+College [32m200[0m 10.345 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Dental+College [32m200[0m 10.224 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Nursing+Colleges [32m200[0m 9.039 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.229 ms - -[0m
[0mGET /api/settings/public [32m200[0m 54.353 ms - -[0m
[0mGET /api/home [32m200[0m 57.477 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 5.606 ms - 449602[0m
[0mGET /api/home [32m200[0m 98.518 ms - -[0m
[0mPOST /api/events/track [32m201[0m 8.816 ms - 49[0m
[0mGET /api/home/stream [32m200[0m 0.174 ms - -[0m
[0mGET /api/settings/public [32m200[0m 58.456 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.148 ms - 449602[0m
[0mGET /api/home [32m200[0m 103.805 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.194 ms - -[0m
[0mGET /api/home [32m200[0m 21.587 ms - -[0m
[0mGET /api/home [32m200[0m 24.510 ms - -[0m
[0mGET /api/home [32m200[0m 35.728 ms - -[0m
[0mGET /api/home [32m200[0m 36.896 ms - -[0m
[0mGET /api/home [32m200[0m 33.644 ms - -[0m
[0mGET /api/home [32m200[0m 34.033 ms - -[0m
[0mGET /api/home [32m200[0m 33.218 ms - -[0m
[0mGET /api/home [32m200[0m 27.522 ms - -[0m
[0mGET /api/home [32m200[0m 26.280 ms - -[0m
[0mGET /api/home [32m200[0m 29.836 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.201 ms - -[0m
[0mGET /api/auth/me [33m401[0m 34.203 ms - 38[0m
[0mGET /api/auth/me [33m401[0m 0.967 ms - 38[0m
[0mGET /api/settings/public [32m200[0m 137.879 ms - -[0m
[0mPOST /api/auth/refresh [33m401[0m 64.756 ms - 62[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 4.941 ms - -[0m
[0mGET /api/home [32m200[0m 224.619 ms - -[0m
[0mGET /api/home/stream [32m200[0m 24.655 ms - -[0m
[0mGET /api/settings/public [36m304[0m 29.543 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.373 ms - -[0m
[0mPOST /api/auth/login [33m403[0m 16.877 ms - 46[0m
[0mPOST /api/auth/login [33m401[0m 489.205 ms - 33[0m
[0mPOST /api/auth/login [33m401[0m 407.162 ms - 33[0m
[0mGET /api/home/stream [32m200[0m 0.205 ms - -[0m
[0mGET /api/settings/public [36m304[0m 33.929 ms - -[0m
[0mGET /api/home [32m200[0m 55.148 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 23.629 ms - -[0m
[0mGET /api/settings/public [36m304[0m 44.321 ms - -[0m
[0mGET /api/home [32m200[0m 61.850 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 1.109 ms - -[0m
[0mGET /api/settings/public [36m304[0m 5.863 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.484 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.267 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.183 ms - -[0m
[0mGET /api/settings/public [36m304[0m 8.668 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.596 ms - -[0m
[0mPOST /api/auth/admin/login [33m403[0m 4.775 ms - 52[0m
[0mPOST /api/auth/admin/login [32m200[0m 589.353 ms - -[0m
[auth-stream] connected {
  userId: '699df31446bb6e89fc0a5a01',
  sessionId: 'b147a2b8-9f8b-495e-9e38-63e07142b863',
  clientsForSession: 1
}
[0mGET /api/auth/me [32m200[0m 14.984 ms - 677[0m
[auth-stream] disconnected {
  userId: '699df31446bb6e89fc0a5a01',
  sessionId: 'b147a2b8-9f8b-495e-9e38-63e07142b863'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwicGVybWlzc2lvbnNWMiI6e30sInNlc3Npb25JZCI6ImIxNDdhMmI4LTlmOGItNDk1ZS05ZTM4LTYzZTA3MTQyYjg2MyIsImlhdCI6MTc3MjgyNTE2MiwiZXhwIjoxNzcyODI2MzYyfQ.LygtvIQneczry-32hEk65CpbrhfR75Xgo4_rwgirvFA [32m200[0m 4.248 ms - -[0m
[auth-stream] connected {
  userId: '699df31446bb6e89fc0a5a01',
  sessionId: 'b147a2b8-9f8b-495e-9e38-63e07142b863',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 141.503 ms - 475[0m
[0mGET /api/campusway-secure-admin/home-settings/defaults [32m200[0m 6.302 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 12.693 ms - 885[0m
[0mGET /api/campusway-secure-admin/home-settings [32m200[0m 16.743 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 9.020 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=1000&status=all&sortBy=name&sortOrder=asc [32m200[0m 38.562 ms - -[0m
[0mGET /api/home [32m200[0m 45.862 ms - -[0m
[auth-stream] disconnected {
  userId: '699df31446bb6e89fc0a5a01',
  sessionId: 'b147a2b8-9f8b-495e-9e38-63e07142b863'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwicGVybWlzc2lvbnNWMiI6e30sInNlc3Npb25JZCI6ImIxNDdhMmI4LTlmOGItNDk1ZS05ZTM4LTYzZTA3MTQyYjg2MyIsImlhdCI6MTc3MjgyNTE2MiwiZXhwIjoxNzcyODI2MzYyfQ.LygtvIQneczry-32hEk65CpbrhfR75Xgo4_rwgirvFA [32m200[0m 22.237 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.256 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 9.700 ms - -[0m
[0mGET /api/university-categories [32m200[0m 5.057 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [32m200[0m 38.725 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [32m200[0m 24.232 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(Science+%26+Technology) [32m200[0m 25.544 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=AGRI+Cluster [32m200[0m 19.083 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Medical+College [32m200[0m 25.259 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Under+Army [32m200[0m 26.043 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [32m200[0m 18.501 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Affiliate+College [32m200[0m 22.054 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Specialized+University [32m200[0m 23.772 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=DCU [32m200[0m 20.660 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Dental+College [36m304[0m 17.333 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [36m304[0m 13.028 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Nursing+Colleges [32m200[0m 16.470 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 31.768 ms - -[0m
[0mPOST /api/auth/login [33m403[0m 3.553 ms - 46[0m
[0mPOST /api/auth/login [33m401[0m 404.277 ms - 33[0m
[0mPOST /api/auth/login [33m401[0m 442.635 ms - 33[0m
[0mPOST /api/auth/login [33m401[0m 408.224 ms - 33[0m
[0mGET /api/news/settings [32m200[0m 4.986 ms - -[0m
[0mGET /api/news/sources [32m200[0m 10.123 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 8.764 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 19.740 ms - -[0m
[0mGET /uploads/file-1772463300400-742721971.webp [36m304[0m 1.626 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [36m304[0m 1.623 ms - -[0m
[0mGET /uploads/file-1772463376268-241940343.png [36m304[0m 1.635 ms - -[0m
[0mGET /uploads/file-1772463381168-123906256.webp [36m304[0m 0.391 ms - -[0m
[0mGET /uploads/file-1772574435682-494307172.png [36m304[0m 0.722 ms - -[0m
[0mGET /uploads/file-1772652752535-107372394.png [36m304[0m 0.359 ms - -[0m
[0mPOST /api/auth/login [33m423[0m 9.066 ms - 57[0m
[0mGET /api/home/stream [32m200[0m 0.412 ms - -[0m
[0mGET /api/settings/public [32m200[0m 215.095 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.578 ms - -[0m
[0mGET /api/home [32m200[0m 377.579 ms - -[0m
[0mGET /api/settings/public [36m304[0m 28.681 ms - -[0m
[0mGET /api/home [32m200[0m 48.079 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 3.179 ms - -[0m
[0mGET /api/settings/public [36m304[0m 21.668 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 1.076 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.200 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.327 ms - -[0m
[0mGET /api/settings/public [36m304[0m 7.646 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 1.324 ms - -[0m
[0mPOST /api/auth/admin/login [32m200[0m 647.947 ms - -[0m
[auth-stream] connected {
  userId: '699df31446bb6e89fc0a5a01',
  sessionId: '5baeaa29-facc-421c-a4fb-e8ceed5fba5b',
  clientsForSession: 1
}
[0mGET /api/auth/me [36m304[0m 13.453 ms - -[0m
[auth-stream] disconnected {
  userId: '699df31446bb6e89fc0a5a01',
  sessionId: '5baeaa29-facc-421c-a4fb-e8ceed5fba5b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwicGVybWlzc2lvbnNWMiI6e30sInNlc3Npb25JZCI6IjViYWVhYTI5LWZhY2MtNDIxYy1hNGZiLWU4Y2VlZDVmYmE1YiIsImlhdCI6MTc3MjgyNzk5MiwiZXhwIjoxNzcyODI5MTkyfQ.tiO4vAcSVZ1MW6Ws-2Ec4NMNIVz3menf6ZoBly9ulkM [32m200[0m 8.106 ms - -[0m
[auth-stream] connected {
  userId: '699df31446bb6e89fc0a5a01',
  sessionId: '5baeaa29-facc-421c-a4fb-e8ceed5fba5b',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 104.478 ms - 475[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 54.244 ms - 911[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [32m200[0m 43.171 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 36.006 ms - -[0m
[0mGET /api/campusway-secure-admin/users [32m200[0m 191.073 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 10.878 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 14.691 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 58.177 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 224.027 ms - -[0m
[0mGET /api/campusway-secure-admin/users [36m304[0m 17.725 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 32.858 ms - -[0m
[0mGET /api/campusway-secure-admin/exams/69ab2365f1457f5c3f47e907/questions [32m200[0m 20.785 ms - -[0m
[0mGET /api/settings/public [36m304[0m 18.293 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.724 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.812 ms - -[0m
[auth-stream] connected {
  userId: '699df31446bb6e89fc0a5a01',
  sessionId: '5baeaa29-facc-421c-a4fb-e8ceed5fba5b',
  clientsForSession: 2
}
[auth-stream] disconnected {
  userId: '699df31446bb6e89fc0a5a01',
  sessionId: '5baeaa29-facc-421c-a4fb-e8ceed5fba5b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwicGVybWlzc2lvbnNWMiI6e30sInNlc3Npb25JZCI6IjViYWVhYTI5LWZhY2MtNDIxYy1hNGZiLWU4Y2VlZDVmYmE1YiIsImlhdCI6MTc3MjgyNzk5MiwiZXhwIjoxNzcyODI5MTkyfQ.tiO4vAcSVZ1MW6Ws-2Ec4NMNIVz3menf6ZoBly9ulkM [32m200[0m 8.295 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.213 ms - -[0m
[0mGET /api/campusway-secure-admin/settings/runtime [32m200[0m 23.474 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?page=1&limit=50 [32m200[0m 24.545 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwicGVybWlzc2lvbnNWMiI6e30sInNlc3Npb25JZCI6IjViYWVhYTI5LWZhY2MtNDIxYy1hNGZiLWU4Y2VlZDVmYmE1YiIsImlhdCI6MTc3MjgyNzk5MiwiZXhwIjoxNzcyODI5MTkyfQ.tiO4vAcSVZ1MW6Ws-2Ec4NMNIVz3menf6ZoBly9ulkM [32m200[0m 26.563 ms - -[0m
