
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 5
}
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 62.780 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 147.711 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 68.843 ms - -[0m
[0mGET /api/settings/public [36m304[0m 65.065 ms - -[0m
[0mGET /api/auth/me [36m304[0m 66.140 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.181 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 6
}
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 2.782 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 6
}
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 3.789 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.207 ms - -[0m
[0mGET /api/auth/me [36m304[0m 80.964 ms - -[0m
[0mGET /api/settings/public [36m304[0m 85.535 ms - -[0m
[0mGET /api/auth/me [36m304[0m 12.929 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings/defaults [36m304[0m 10.695 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 21.073 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 48.404 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 6
}
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 43.189 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=1000&status=all&sortBy=name&sortOrder=asc [36m304[0m 70.708 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.449 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 11.158 ms - -[0m
[0mGET /api/settings/public [36m304[0m 10.234 ms - -[0m
[0mGET /api/auth/me [36m304[0m 48.359 ms - -[0m
[0mGET /api/auth/me [36m304[0m 38.067 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 6
}
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 7
}
[0mGET /api/campusway-secure-admin/news-v2/settings/share [32m200[0m 76.851 ms - 505[0m
[0mGET /api/settings/public [36m304[0m 95.484 ms - -[0m
[0mGET /api/campusway-secure-admin/news-settings [32m200[0m 101.720 ms - -[0m
[0mGET /api/settings/public [36m304[0m 13.403 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 5.516 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [32m200[0m 0.880 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.248 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 64.144 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.748 ms - -[0m
[0mGET /api/settings/public [36m304[0m 14.533 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.679 ms - -[0m
[0mGET /api/campusway-secure-admin/banners [36m304[0m 27.348 ms - -[0m
[0mGET /api/campusway-secure-admin/news-v2/settings/appearance [32m200[0m 27.366 ms - 431[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 7
}
[0mGET /uploads/file-1772310049413-925559961.png [32m206[0m 1.979 ms - 1[0m
[0mGET /uploads/file-1772310107927-216148636.png [32m206[0m 2.707 ms - 1[0m
[0mGET /api/campusway-secure-admin/news-settings [36m304[0m 201.395 ms - -[0m
[0mGET /api/campusway-secure-admin/banners [36m304[0m 182.596 ms - -[0m
[0mGET /uploads/file-1772310065564-832463901.png [32m206[0m 3.517 ms - 1[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 16.955 ms - -[0m
[0mGET /uploads/file-1772310107927-216148636.png [32m206[0m 163.974 ms - 6141006[0m
[0mGET /uploads/file-1772310049413-925559961.png [32m206[0m 164.781 ms - 6534222[0m
[0mGET /api/home/stream [32m200[0m 0.267 ms - -[0m
[0mGET /uploads/file-1772310065564-832463901.png [32m206[0m 8.628 ms - 970487[0m
[0mGET /api/settings/public [36m304[0m 18.478 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.295 ms - -[0m
[0mGET /api/auth/me [36m304[0m 12.961 ms - -[0m
[0mGET /api/campusway-secure-admin/news-v2/dashboard [32m200[0m 10.031 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 7
}
[0mGET /api/campusway-secure-admin/news-v2/dashboard [36m304[0m 10.228 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 3.510 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 7
}
[0mGET /api/home/stream [32m200[0m 0.284 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 4.963 ms - -[0m
[0mGET /api/auth/me [36m304[0m 60.958 ms - -[0m
[0mGET /api/settings/public [36m304[0m 65.944 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.917 ms - -[0m
[0mGET /api/campusway-secure-admin/news-v2/dashboard [36m304[0m 28.378 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 7
}
[0mGET /api/campusway-secure-admin/rss-sources [32m200[0m 27.872 ms - -[0m
[0mGET /api/campusway-secure-admin/news?status=pending_review&q=&sourceId=&aiOnly=false&aiSelected=false&duplicateFlagged=false&limit=100 [32m200[0m 28.851 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 6.207 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.283 ms - -[0m
[0mGET /api/settings/public [36m304[0m 80.963 ms - -[0m
[0mGET /api/auth/me [36m304[0m 84.349 ms - -[0m
[0mGET /api/auth/me [36m304[0m 20.990 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 7
}
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 3.678 ms - -[0m
[0mGET /api/campusway-secure-admin/news-v2/dashboard [36m304[0m 85.074 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 7
}
[0mGET /api/campusway-secure-admin/rss-sources [36m304[0m 111.024 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.191 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 43.473 ms - -[0m
[0mGET /api/settings/public [36m304[0m 62.934 ms - -[0m
[0mGET /api/auth/me [36m304[0m 63.726 ms - -[0m
[0mGET /api/campusway-secure-admin/news/000000000000000000000000 [33m404[0m 34.212 ms - 33[0m
[0mGET /api/auth/me [36m304[0m 132.098 ms - -[0m
[0mGET /api/campusway-secure-admin/news?q=&sourceId=&aiOnly=false&aiSelected=false&duplicateFlagged=false&limit=100 [32m200[0m 51.338 ms - -[0m
[0mGET /api/campusway-secure-admin/news-v2/dashboard [36m304[0m 50.186 ms - -[0m
[0mGET /api/campusway-secure-admin/rss-sources [36m304[0m 83.155 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 7
}
[0mGET /api/home/stream [32m200[0m 0.309 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 49.451 ms - -[0m
[0mGET /api/settings/public [36m304[0m 19.554 ms - -[0m
[0mGET /api/auth/me [36m304[0m 21.195 ms - -[0m
[0mGET /api/auth/me [36m304[0m 8.909 ms - -[0m
[0mGET /api/campusway-secure-admin/news/000000000000000000000000 [33m404[0m 26.954 ms - 33[0m
[0mGET /api/campusway-secure-admin/rss-sources [36m304[0m 26.664 ms - -[0m
[0mGET /api/campusway-secure-admin/news-v2/dashboard [36m304[0m 28.587 ms - -[0m
[0mGET /api/campusway-secure-admin/news?q=&sourceId=&aiOnly=false&aiSelected=false&duplicateFlagged=false&limit=100 [36m304[0m 43.713 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 7
}
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 2.958 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
