
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 22.436 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 57.839 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 112.006 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=20 [32m200[0m 152.193 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 108.086 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 153.732 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 186.505 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 71.949 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 24.863 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 10.505 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.182 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 73.749 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 21.942 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=20 [32m200[0m 86.907 ms - -[0m
[0mGET /api/settings/public [36m304[0m 16.686 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.468 ms - -[0m
[0mGET /api/auth/me [36m304[0m 33.325 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 31.391 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 24.772 ms - -[0m
[0mGET /api/campusway-secure-admin/resources [32m200[0m 41.806 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 44.436 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 135.068 ms - -[0m
[0mGET /api/campusway-secure-admin/resources [36m304[0m 72.549 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 76.036 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 3.004 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.184 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 19.641 ms - -[0m
[0mGET /api/settings/public [36m304[0m 15.558 ms - -[0m
[0mGET /api/auth/me [36m304[0m 15.210 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.335 ms - -[0m
[0mGET /api/campusway-secure-admin/finance/summary [32m200[0m 19.620 ms - 135[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 29.922 ms - -[0m
[0mGET /api/campusway-secure-admin/payments?page=1&limit=6 [32m200[0m 29.348 ms - -[0m
[0mGET /api/campusway-secure-admin/expenses?page=1&limit=6 [32m200[0m 26.151 ms - -[0m
[0mGET /api/campusway-secure-admin/dues?page=1&limit=6 [32m200[0m 28.375 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 12.610 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 36.183 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=200 [32m200[0m 43.154 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 23.925 ms - -[0m
[0mGET /api/campusway-secure-admin/finance/summary [36m304[0m 46.688 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 97.605 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 74.242 ms - -[0m
[0mGET /api/campusway-secure-admin/payments?page=1&limit=6 [36m304[0m 49.915 ms - -[0m
[0mGET /api/campusway-secure-admin/expenses?page=1&limit=6 [36m304[0m 51.770 ms - -[0m
[0mGET /api/campusway-secure-admin/dues?page=1&limit=6 [36m304[0m 33.706 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 24.237 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.211 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 6.847 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 7.333 ms - -[0m
[0mGET /api/campusway-secure-admin/students?page=1&limit=200 [32m200[0m 21.974 ms - -[0m
[0mGET /api/settings/public [36m304[0m 42.738 ms - -[0m
[0mGET /api/auth/me [36m304[0m 41.897 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.653 ms - -[0m
[0mGET /api/campusway-secure-admin/notices?page=1&limit=20 [32m200[0m 18.665 ms - 41[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 27.632 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 30.784 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?page=1&limit=50 [32m200[0m 27.526 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 74.498 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 124.024 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 79.579 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.186 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 6.348 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 61.864 ms - -[0m
[0mGET /api/settings/public [36m304[0m 15.859 ms - -[0m
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 40.318 ms - -[0m
[0mGET /api/auth/me [36m304[0m 15.356 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.153 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750',
  clientsForSession: 1
}
[0mGET /api/home/stream [32m200[0m 0.160 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 3.814 ms - -[0m
[0mGET /api/settings/public [36m304[0m 7.932 ms - -[0m
[0mGET /api/auth/me [36m304[0m 20.196 ms - -[0m
[0mGET /api/auth/me [36m304[0m 8.880 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750',
  clientsForSession: 1
}
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750',
  clientsForSession: 2
}
[0mGET /api/home/stream [32m200[0m 0.176 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 3.749 ms - -[0m
[0mGET /api/settings/public [36m304[0m 12.074 ms - -[0m
[0mGET /api/auth/me [36m304[0m 20.254 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings/defaults [32m200[0m 11.459 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [32m200[0m 11.891 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 19.998 ms - 825[0m
[0mGET /api/auth/me [36m304[0m 81.785 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750',
  clientsForSession: 2
}
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 12.106 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=1000&status=all&sortBy=name&sortOrder=asc [32m200[0m 39.040 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 3.394 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750',
  clientsForSession: 2
}
[0mGET /api/home/stream [32m200[0m 0.183 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6Ijc2MGVmZTY5LWJmMTctNDEwMi1hZjMyLTVkOTRkZjJlOTc1MCIsImlhdCI6MTc3MjU2OTc4NywiZXhwIjoxNzcyNTcwOTg3fQ.Y0sA-jnZ9vuzksT-NzWACpUogVkzbTlT7uxkJrGDgNg [32m200[0m 2.776 ms - -[0m
[0mGET /api/settings/public [36m304[0m 11.185 ms - -[0m
[0mGET /api/auth/me [36m304[0m 11.255 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.737 ms - -[0m
[0mGET /api/campusway-secure-admin/news-v2/settings/share [32m200[0m 9.567 ms - 505[0m
[0mGET /api/settings/public [36m304[0m 11.702 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750',
  clientsForSession: 2
}
[0mGET /api/campusway-secure-admin/news-settings [32m200[0m 33.909 ms - -[0m
[0mGET /api/campusway-secure-admin/social-links [32m200[0m 17.796 ms - 12[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.513 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '760efe69-bf17-4102-af32-5d94df2e9750'
}
